County, State, Population
Glascock, Georgia,2971
Glasscock, Texas,1409
Glenn, California,28393
Gloucester, New Jersey,291636
Gloucester, Virginia,37348
Glynn, Georgia,85292
Gogebic, Michigan,13975
Golden Valley, Montana,821
Golden Valley, North Dakota,1761
Goliad, Texas,7658
Gonzales, Texas,20837
Goochland, Virginia,23753
Goodhue, Minnesota,46340
Gooding, Idaho,15179
Gordon, Georgia,57963
Goshen, Wyoming,13211
Gosper, Nebraska,1990
Gove, Kansas,2636
Grady, Georgia,24633
Grady, Oklahoma,55834
Grafton, New Hampshire,89886
Graham, Arizona,38837
Graham, Kansas,2482
Graham, North Carolina,8441
Grainger, Tennessee,23320
Grand, Colorado,15734
Grand, Utah,9754
Grand Forks, North Dakota,69451
Grand Isle, Vermont,7235
Grand Traverse, Michigan,93088
Granite, Montana,3379
Grant, Arkansas,18265
Grant, Indiana,65769
Grant, Kansas,7150
Grant, Kentucky,25069
Grant, Minnesota,5972
Grant, Nebraska,623
Grant, New Mexico,26998
Grant, North Dakota,2274
Grant, Oklahoma,4333
Grant, Oregon,7199
Grant, South Dakota,7052
Grant, Washington,97733
Grant, West Virginia,11568
Grant, Wisconsin,51439
Grant, Louisiana,22389
Granville, North Carolina,60443
Gratiot, Michigan,40711
Graves, Kentucky,37266
Gray, Kansas,5988
Gray, Texas,21886
Grays Harbor, Washington,75061
Grayson, Kentucky,26427
Grayson, Texas,136212
Grayson, Virginia,15550
Greeley, Kansas,1232
Greeley, Nebraska,2356
Greenbrier, West Virginia,34662
Green, Kentucky,10941
Green, Wisconsin,36960
Greene, Alabama,8111
Greene, Arkansas,45325
Greene, Georgia,18324
Greene, Illinois,12969
Greene, Indiana,31922
Greene, Iowa,8888
Greene, Mississippi,13586
Greene, Missouri,293086
Greene, New York,47188
Greene, North Carolina,21069
Greene, Ohio,168937
Greene, Pennsylvania,36233
Greene, Tennessee,69069
Greene, Virginia,19819
Green Lake, Wisconsin,18913
Greenlee, Arizona,9498
Greensville, Virginia,11336
Greenup, Kentucky,35098
Greenville, South Carolina,523542
Greenwood, Kansas,5982
Greenwood, South Carolina,70811
Greer, Oklahoma,5712
Gregg, Texas,123945
Gregory, South Dakota,4185
Grenada, Mississippi,20758
Griggs, North Dakota,2231
Grimes, Texas,28880
Grundy, Illinois,51054
Grundy, Iowa,12232
Grundy, Missouri,9850
Grundy, Tennessee,13427
Guadalupe, New Mexico,4300
Guadalupe, Texas,166847
Guernsey, Ohio,38875
Guilford, North Carolina,537174
Gulf, Florida,13639
Gunnison, Colorado,17462
Guthrie, Iowa,10689
Gwinnett, Georgia,936250
Haakon, South Dakota,1899
Habersham, Georgia,45328
Haines, Alaska,2530
Hale, Alabama,14651
Hale, Texas,33406
Halifax, North Carolina,50010
Halifax, Virginia,33911
Hall, Georgia,204441
Hall, Nebraska,61353
Hall, Texas,2964
Hamblen, Tennessee,64934
Hamilton, Florida,14428
Hamilton, Illinois,8116
Hamilton, Indiana,338011
Hamilton, Iowa,14773
Hamilton, Kansas,2539
Hamilton, Nebraska,9324
Hamilton, New York,4416
Hamilton, Ohio,817473
Hamilton, Tennessee,367804
Hamilton, Texas,8461
Hamlin, South Dakota,6164
Hampden, Massachusetts,466372
Hampshire, Massachusetts,160830
Hampshire, West Virginia,23175
Hampton, Virginia,134510
Hampton, South Carolina,19222
Hancock, Georgia,8457
Hancock, Illinois,17708
Hancock, Indiana,78168
Hancock, Iowa,10630
Hancock, Kentucky,8722
Hancock, Maine,54987
Hancock, Mississippi,47632
Hancock, Ohio,75783
Hancock, Tennessee,6620
Hancock, West Virginia,28810
Hand, South Dakota,3191
Hanover, Virginia,107766
Hansford, Texas,5399
Hanson, South Dakota,3453
Haralson, Georgia,29792
Hardee, Florida,26937
Hardeman, Tennessee,25050
Hardeman, Texas,3933
Hardin, Illinois,3821
Hardin, Iowa,16846
Hardin, Kentucky,110958
Hardin, Ohio,31365
Hardin, Tennessee,25652
Hardin, Texas,57602
Harding, New Mexico,625
Harding, South Dakota,1298
Hardy, West Virginia,13776
Harford, Maryland,255441
Harlan, Kentucky,26010
Harlan, Nebraska,3380
Harmon, Oklahoma,2653
Harnett, North Carolina,135976
Harney, Oregon,7393
Harper, Kansas,5436
Harper, Oklahoma,3688
Harris, Georgia,35236
Harris, Texas,4713325
Harrisonburg, Virginia,53016
Harrison, Indiana,40515
Harrison, Iowa,14049
Harrison, Kentucky,18886
Harrison, Mississippi,208080
Harrison, Missouri,8352
Harrison, Ohio,15040
Harrison, Texas,66553
Harrison, West Virginia,67256
Hart, Georgia,26205
Hart, Kentucky,19035
Hartford, Connecticut,891720
Hartley, Texas,5576
Harvey, Kansas,34429
Haskell, Kansas,3968
Haskell, Oklahoma,12627
Haskell, Texas,5658
Hawaii, Hawaii,201513
Hawkins, Tennessee,56786
Hayes, Nebraska,922
Hays, Texas,230191
Haywood, North Carolina,62317
Haywood, Tennessee,17304
Heard, Georgia,11923
Hemphill, Texas,3819
Hempstead, Arkansas,21532
Henderson, Illinois,6646
Henderson, Kentucky,45210
Henderson, North Carolina,117417
Henderson, Tennessee,28117
Henderson, Texas,82737
Hendricks, Indiana,170311
Hendry, Florida,42022
Hennepin, Minnesota,1265843
Henrico, Virginia,330818
Henry, Alabama,17205
Henry, Georgia,234561
Henry, Illinois,48913
Henry, Indiana,47972
Henry, Iowa,19954
Henry, Kentucky,16126
Henry, Missouri,21824
Henry, Ohio,27006
Henry, Tennessee,32345
Henry, Virginia,50557
Herkimer, New York,61319
Hernando, Florida,193920
Hertford, North Carolina,23677
Hettinger, North Dakota,2499
Hickman, Kentucky,4380
Hickman, Tennessee,25178
Hickory, Missouri,9544
Hidalgo, New Mexico,4198
Hidalgo, Texas,868707
Highland, Ohio,43161
Highland, Virginia,2190
Highlands, Florida,106221
Hill, Montana,16484
Hill, Texas,36649
Hillsborough, Florida,1471968
Hillsborough, New Hampshire,417025
Hillsdale, Michigan,45605
Hinds, Mississippi,231840
Hinsdale, Colorado,820
Hitchcock, Nebraska,2762
Hocking, Ohio,28264
Hockley, Texas,23021
Hodgeman, Kansas,1794
Hoke, North Carolina,55234
Holmes, Florida,19617
Holmes, Mississippi,17010
Holmes, Ohio,43960
Holt, Missouri,4403
Holt, Nebraska,10067
Honolulu, Hawaii,974563
Hood, Texas,61643
Hood River, Oregon,23382
Hooker, Nebraska,682
Hoonah-Angoon, Alaska,2148
Hopewell, Virginia,22529
Hopkins, Kentucky,44686
Hopkins, Texas,37084
Horry, South Carolina,354081
Hot Spring, Arkansas,33771
Hot Springs, Wyoming,4413
Houghton, Michigan,35684
Houston, Alabama,105882
Houston, Georgia,157863
Houston, Minnesota,18600
Houston, Tennessee,8201
Houston, Texas,22968
Howard, Arkansas,13202
Howard, Indiana,82544
Howard, Iowa,9158
Howard, Maryland,325690
Howard, Missouri,10001
Howard, Nebraska,6445
Howard, Texas,36664
Howell, Missouri,40117
Hubbard, Minnesota,21491
Hudson, New Jersey,672391
Hudspeth, Texas,4886
Huerfano, Colorado,6897
Hughes, Oklahoma,13279
Hughes, South Dakota,17526
Humboldt, California,135558
Humboldt, Iowa,9558
Humboldt, Nevada,16831
Humphreys, Mississippi,8064
Humphreys, Tennessee,18582
Hunt, Texas,98594
Hunterdon, New Jersey,124371
Huntingdon, Pennsylvania,45144
Huntington, Indiana,36520
Huron, Michigan,30981
Huron, Ohio,58266
Hutchinson, South Dakota,7291
Hutchinson, Texas,20938
Hyde, North Carolina,4937
Hyde, South Dakota,1301
Iberia, Louisiana,69830
Iberville, Louisiana,32511
Ida, Iowa,6860
Idaho, Idaho,16667
Imperial, California,181215
Independence, Arkansas,37825
Indiana, Pennsylvania,84073
Indian River, Florida,159923
Ingham, Michigan,292406
Inyo, California,18039
Ionia, Michigan,64697
Iosco, Michigan,25127
Iowa, Iowa,16184
Iowa, Wisconsin,23678
Iredell, North Carolina,181806
Irion, Texas,1536
Iron, Michigan,11066
Iron, Missouri,10125
Iron, Utah,54839
Iron, Wisconsin,5687
Iroquois, Illinois,27114
Irwin, Georgia,9416
Isabella, Michigan,69872
Isanti, Minnesota,40596
Island, Washington,85141
Isle of Wight, Virginia,37109
Issaquena, Mississippi,1327
Itasca, Minnesota,45130
Itawamba, Mississippi,23390
Izard, Arkansas,13629
Jack, Texas,8935
Jackson, Alabama,51626
Jackson, Arkansas,16719
Jackson, Colorado,1392
Jackson, Florida,46414
Jackson, Georgia,72977
Jackson, Illinois,56750
Jackson, Indiana,44231
Jackson, Iowa,19439
Jackson, Kansas,13171
Jackson, Kentucky,13329
Jackson, Michigan,158510
Jackson, Minnesota,9846
Jackson, Mississippi,143617
Jackson, Missouri,703011
Jackson, North Carolina,43938
Jackson, Ohio,32413
Jackson, Oklahoma,24530
Jackson, Oregon,220944
Jackson, South Dakota,3344
Jackson, Tennessee,11786
Jackson, Texas,14760
Jackson, West Virginia,28576
Jackson, Wisconsin,20643
Jackson, Louisiana,15744
James City, Virginia,76523
Jasper, Georgia,14219
Jasper, Illinois,9610
Jasper, Indiana,33562
Jasper, Iowa,37185
Jasper, Mississippi,16383
Jasper, Missouri,121328
Jasper, South Carolina,30073
Jasper, Texas,35529
Jay, Indiana,20436
Jeff Davis, Georgia,15115
Jeff Davis, Texas,2274
Jefferson, Alabama,658573
Jefferson, Arkansas,66824
Jefferson, Colorado,582881
Jefferson, Florida,14246
Jefferson, Georgia,15362
Jefferson, Idaho,29871
Jefferson, Illinois,37684
Jefferson, Indiana,32308
Jefferson, Iowa,18295
Jefferson, Kansas,19043
Jefferson, Kentucky,766757
Jefferson, Mississippi,6990
Jefferson, Missouri,225081
Jefferson, Montana,12221
Jefferson, Nebraska,7046
Jefferson, New York,109834
Jefferson, Ohio,65325
Jefferson, Oklahoma,6002
Jefferson, Oregon,24658
Jefferson, Pennsylvania,43425
Jefferson, Tennessee,54495
Jefferson, Texas,251565
Jefferson, Washington,32221
Jefferson, West Virginia,57146
Jefferson, Wisconsin,84769
Jefferson Davis, Mississippi,11128
Jefferson Davis, Louisiana,31368
Jefferson, Louisiana,432493
Jenkins, Georgia,8676
Jennings, Indiana,27735
Jerauld, South Dakota,2013
Jerome, Idaho,24412
Jersey, Illinois,21773
Jessamine, Kentucky,54115
Jewell, Kansas,2879
Jim Hogg, Texas,5200
Jim Wells, Texas,40482
Jo Daviess, Illinois,21235
Johnson, Arkansas,26578
Johnson, Georgia,9643
Johnson, Illinois,12417
Johnson, Indiana,158167
Johnson, Iowa,151140
Johnson, Kansas,602401
Johnson, Kentucky,22188
Johnson, Missouri,54062
Johnson, Nebraska,5071
Johnson, Tennessee,17788
Johnson, Texas,175817
Johnson, Wyoming,8445
Johnston, North Carolina,209339
Johnston, Oklahoma,11085
Jones, Georgia,28735
Jones, Iowa,20681
Jones, Mississippi,68098
Jones, North Carolina,9419
Jones, South Dakota,903
Jones, Texas,20083
Josephine, Oregon,87487
Juab, Utah,12017
Judith Basin, Montana,2007
Juneau, Alaska,31974
Juneau, Wisconsin,26687
Juniata, Pennsylvania,24763
Kalamazoo, Michigan,265066
Kalawao, Hawaii,86
Kalkaska, Michigan,18038
Kanabec, Minnesota,16337
Kanawha, West Virginia,178124
Kandiyohi, Minnesota,43199
Kane, Illinois,532403
Kane, Utah,7886
Kankakee, Illinois,109862
Karnes, Texas,15601
Kauai, Hawaii,72293
Kaufman, Texas,136154
Kay, Oklahoma,43538
Kearney, Nebraska,6495
Kearny, Kansas,3838
Keith, Nebraska,8034
Kemper, Mississippi,9742
Kenai Peninsula, Alaska,58708
Kendall, Illinois,128990
Kendall, Texas,47431
Kenedy, Texas,404
Kennebec, Maine,122302
Kenosha, Wisconsin,169561
Kent, Delaware,180786
Kent, Maryland,19422
Kent, Michigan,656955
Kent, Rhode Island,164292
Kent, Texas,762
Kenton, Kentucky,166998
Keokuk, Iowa,10246
Kern, California,900202
Kerr, Texas,52600
Kershaw, South Carolina,66551
Ketchikan Gateway, Alaska,13901
Kewaunee, Wisconsin,20434
Keweenaw, Michigan,2116
Keya Paha, Nebraska,806
Kidder, North Dakota,2480
Kimball, Nebraska,3632
Kimble, Texas,4337
King and Queen, Virginia,7025
King, Texas,272
King, Washington,2252782
Kingfisher, Oklahoma,15765
King George, Virginia,26836
Kingman, Kansas,7152
Kingsbury, South Dakota,4939
Kings, California,152940
Kings, New York,2559903
King William, Virginia,17148
Kinney, Texas,3667
Kiowa, Colorado,1406
Kiowa, Kansas,2475
Kiowa, Oklahoma,8708
Kit Carson, Colorado,7097
Kitsap, Washington,271473
Kittitas, Washington,47935
Kittson, Minnesota,4298
Klamath, Oregon,68238
Kleberg, Texas,30680
Klickitat, Washington,22425
Knott, Kentucky,14806
Knox, Illinois,49699
Knox, Indiana,36594
Knox, Kentucky,31145
Knox, Maine,39772
Knox, Missouri,3959
Knox, Nebraska,8332
Knox, Ohio,62322
Knox, Tennessee,470313
Knox, Texas,3664
Kodiak Island, Alaska,12998
Koochiching, Minnesota,12229
Kootenai, Idaho,165697
Kosciusko, Indiana,79456
Kossuth, Iowa,14813
Kusilvak, Alaska,8314
Labette, Kansas,19618
Lackawanna, Pennsylvania,209674
Laclede, Missouri,35723
Lac qui Parle, Minnesota,6623
La Crosse, Wisconsin,118016
Lafayette, Arkansas,6624
Lafayette, Florida,8422
Lafayette, Mississippi,54019
Lafayette, Missouri,32708
Lafayette, Wisconsin,16665
Lafayette, Louisiana,244390
Lafourche, Louisiana,97614
LaGrange, Indiana,39614
Lake and Peninsula, Alaska,1592
Lake, California,64386
Lake, Colorado,8127
Lake, Florida,367118
Lake, Illinois,696535
Lake, Indiana,485493
Lake, Michigan,11853
Lake, Minnesota,10641
Lake, Montana,30458
Lake, Ohio,230149
Lake, Oregon,7869
Lake, South Dakota,12797
Lake, Tennessee,7016
Lake of the Woods, Minnesota,3740
Lamar, Alabama,13805
Lamar, Georgia,19077
Lamar, Mississippi,63343
Lamar, Texas,49859
Lamb, Texas,12893
Lamoille, Vermont,25362
LaMoure, North Dakota,4046
Lampasas, Texas,21428
Lancaster, Nebraska,319090
Lancaster, Pennsylvania,545724
Lancaster, South Carolina,98012
Lancaster, Virginia,10603
Lander, Nevada,5532
Lane, Kansas,1535
Lane, Oregon,382067
Langlade, Wisconsin,19189
Lanier, Georgia,10423
La Paz, Arizona,21108
Lapeer, Michigan,87607
La Plata, Colorado,56221
LaPorte, Indiana,109888
Laramie, Wyoming,99500
Larimer, Colorado,356899
Larue, Kentucky,14398
LaSalle, Illinois,108669
La Salle, Texas,7520
LaSalle, Louisiana,14892
Las Animas, Colorado,14506
Lassen, California,30573
Latah, Idaho,40108
Latimer, Oklahoma,10073
Lauderdale, Alabama,92729
Lauderdale, Mississippi,74125
Lauderdale, Tennessee,25633
Laurel, Kentucky,60813
Laurens, Georgia,47546
Laurens, South Carolina,67493
Lavaca, Texas,20154
Lawrence, Alabama,32924
Lawrence, Arkansas,16406
Lawrence, Illinois,15678
Lawrence, Indiana,45370
Lawrence, Kentucky,15317
Lawrence, Mississippi,12586
Lawrence, Missouri,38355
Lawrence, Ohio,59463
Lawrence, Pennsylvania,85512
Lawrence, South Dakota,25844
Lawrence, Tennessee,44142
Lea, New Mexico,71070
Leake, Mississippi,22786
Leavenworth, Kansas,81758
Lebanon, Pennsylvania,141793
Lee, Alabama,164542
Lee, Arkansas,8857
Lee, Florida,770577
Lee, Georgia,29992
Lee, Illinois,34096
Lee, Iowa,33657
Lee, Kentucky,7403
Lee, Mississippi,85436
Lee, North Carolina,61779
Lee, South Carolina,16828
Lee, Texas,17239
Lee, Virginia,23423
Leelanau, Michigan,21761
Leflore, Mississippi,28183
Le Flore, Oklahoma,49853
Lehigh, Pennsylvania,369318
Lemhi, Idaho,8027
Lenawee, Michigan,98451
Lenoir, North Carolina,55949
Leon, Florida,293582
Leon, Texas,17404
Leslie, Kentucky,9877
Le Sueur, Minnesota,28887
Letcher, Kentucky,21553
Levy, Florida,41503
Lewis and Clark, Montana,69432
Lewis, Idaho,3838
Lewis, Kentucky,13275
Lewis, Missouri,9776
Lewis, New York,26296
Lewis, Tennessee,12268
Lewis, Washington,80707
Lewis, West Virginia,15907
Lexington, Virginia,7446
Lexington, South Carolina,298750
Liberty, Florida,8354
Liberty, Georgia,61435
Liberty, Montana,2337
Liberty, Texas,88219
Licking, Ohio,176862
Limestone, Alabama,98915
Limestone, Texas,23437
Lincoln, Arkansas,13024
Lincoln, Colorado,5701
Lincoln, Georgia,7921
Lincoln, Idaho,5366
Lincoln, Kansas,2962
Lincoln, Kentucky,24549
Lincoln, Maine,34634
Lincoln, Minnesota,5639
Lincoln, Mississippi,34153
Lincoln, Missouri,59013
Lincoln, Montana,19980
Lincoln, Nebraska,34914
Lincoln, Nevada,5183
Lincoln, New Mexico,19572
Lincoln, North Carolina,86111
Lincoln, Oklahoma,34877
Lincoln, Oregon,49962
Lincoln, South Dakota,61128
Lincoln, Tennessee,34366
Lincoln, Washington,10939
Lincoln, West Virginia,20409
Lincoln, Wisconsin,27593
Lincoln, Wyoming,19830
Lincoln, Louisiana,46742
Linn, Iowa,226706
Linn, Kansas,9703
Linn, Missouri,11920
Linn, Oregon,129749
Lipscomb, Texas,3233
Litchfield, Connecticut,180333
Little River, Arkansas,12259
Live Oak, Texas,12207
Livingston, Illinois,35648
Livingston, Kentucky,9194
Livingston, Michigan,191995
Livingston, Missouri,15227
Livingston, New York,62914
Livingston, Louisiana,140789
Llano, Texas,21795
Logan, Arkansas,21466
Logan, Colorado,22409
Logan, Illinois,28618
Logan, Kansas,2794
Logan, Kentucky,27102
Logan, Nebraska,748
Logan, North Dakota,1850
Logan, Ohio,45672
Logan, Oklahoma,48011
Logan, West Virginia,32019
Long, Georgia,19559
Lonoke, Arkansas,73309
Lorain, Ohio,309833
Los Alamos, New Mexico,19369
Los Angeles, California,10039107
Loudon, Tennessee,54068
Loudoun, Virginia,413538
Louisa, Iowa,11035
Louisa, Virginia,37591
Loup, Nebraska,664
Love, Oklahoma,10253
Loving, Texas,169
Lowndes, Alabama,9726
Lowndes, Georgia,117406
Lowndes, Mississippi,58595
Lubbock, Texas,310569
Lucas, Iowa,8600
Lucas, Ohio,428348
Luce, Michigan,6229
Lumpkin, Georgia,33610
Luna, New Mexico,23709
Lunenburg, Virginia,12196
Luzerne, Pennsylvania,317417
Lycoming, Pennsylvania,113299
Lyman, South Dakota,3781
Lynchburg, Virginia,82168
Lynn, Texas,5951
Lyon, Iowa,11755
Lyon, Kansas,33195
Lyon, Kentucky,8210
Lyon, Minnesota,25474
Lyon, Nevada,57510
Mackinac, Michigan,10799
Macomb, Michigan,873972
Macon, Alabama,18068
Macon, Georgia,12947
Macon, Illinois,104009
Macon, Missouri,15117
Macon, North Carolina,35858
Macon, Tennessee,24602
Macoupin, Illinois,44926
Madera, California,157327
Madison, Alabama,372909
Madison, Arkansas,16576
Madison, Florida,18493
Madison, Georgia,29880
Madison, Idaho,39907
Madison, Illinois,262966
Madison, Indiana,129569
Madison, Iowa,16338
Madison, Kentucky,92987
Madison, Mississippi,106272
Madison, Missouri,12088
Madison, Montana,8600
Madison, Nebraska,35099
Madison, New York,70941
Madison, North Carolina,21755
Madison, Ohio,44731
Madison, Tennessee,97984
Madison, Texas,14284
Madison, Virginia,13261
Madison, Louisiana,10951
Magoffin, Kentucky,12161
Mahaska, Iowa,22095
Mahnomen, Minnesota,5527
Mahoning, Ohio,228683
Major, Oklahoma,7629
Malheur, Oregon,30571
Manassas, Virginia,41085
Manassas Park, Virginia,17478
Manatee, Florida,403253
Manistee, Michigan,24558
Manitowoc, Wisconsin,78981
Marathon, Wisconsin,135692
Marengo, Alabama,18863
Maricopa, Arizona,4485414
Maries, Missouri,8697
Marin, California,258826
Marinette, Wisconsin,40350
Marion, Alabama,29709
Marion, Arkansas,16694
Marion, Florida,365579
Marion, Georgia,8359
Marion, Illinois,37205
Marion, Indiana,964582
Marion, Iowa,33253
Marion, Kansas,11884
Marion, Kentucky,19273
Marion, Mississippi,24573
Marion, Missouri,28530
Marion, Ohio,65093
Marion, Oregon,347818
Marion, South Carolina,30657
Marion, Tennessee,28907
Marion, Texas,9854
Marion, West Virginia,56072
Mariposa, California,17203
Marlboro, South Carolina,26118
Marquette, Michigan,66699
Marquette, Wisconsin,15574
Marshall, Alabama,96774
Marshall, Illinois,11438
Marshall, Indiana,46258
Marshall, Iowa,39369
Marshall, Kansas,9707
Marshall, Kentucky,31100
Marshall, Minnesota,9336
Marshall, Mississippi,35294
Marshall, Oklahoma,16931
Marshall, South Dakota,4935
Marshall, Tennessee,34375
Marshall, West Virginia,30531
Martin, Florida,161000
Martin, Indiana,10255
Martin, Kentucky,11195
Martin, Minnesota,19683
Martin, North Carolina,22440
Martin, Texas,5771
Martinsville, Virginia,12554
Mason, Illinois,13359
Mason, Kentucky,17070
Mason, Michigan,29144
Mason, Texas,4274
Mason, Washington,66768
Mason, West Virginia,26516
Massac, Illinois,13772
Matagorda, Texas,36643
Matanuska-Susitna, Alaska,108317
Mathews, Virginia,8834
Maui, Hawaii,167417
Maury, Tennessee,96387
Maverick, Texas,58722
Mayes, Oklahoma,41100
McClain, Oklahoma,40474
McCone, Montana,1664
McCook, South Dakota,5586
McCormick, South Carolina,9463
McCracken, Kentucky,65418
McCreary, Kentucky,17231
McCulloch, Texas,7984
McCurtain, Oklahoma,32832
McDonald, Missouri,22837
McDonough, Illinois,29682
McDowell, North Carolina,45756
McDowell, West Virginia,17624
McDuffie, Georgia,21312
McHenry, Illinois,307774
McHenry, North Dakota,5745
McIntosh, Georgia,14378
McIntosh, North Dakota,2497
McIntosh, Oklahoma,19596
McKean, Pennsylvania,40625
McKenzie, North Dakota,15024
McKinley, New Mexico,71367
McLean, Illinois,171517
McLean, Kentucky,9207
McLean, North Dakota,9450
McLennan, Texas,256623
McLeod, Minnesota,35893
McMinn, Tennessee,53794
McMullen, Texas,743
McNairy, Tennessee,25694
McPherson, Kansas,28542
McPherson, Nebraska,494
McPherson, South Dakota,2379
Meade, Kansas,4033
Meade, Kentucky,28572
Meade, South Dakota,28332
Meagher, Montana,1862
Mecklenburg, North Carolina,1110356
Mecklenburg, Virginia,30587
Mecosta, Michigan,43453
Medina, Ohio,179746
Medina, Texas,51584
Meeker, Minnesota,23222
Meigs, Ohio,22907
Meigs, Tennessee,12422
Mellette, South Dakota,2061
Menard, Illinois,12196
Menard, Texas,2138
Mendocino, California,86749
Menifee, Kentucky,6489
Menominee, Michigan,22780
Menominee, Wisconsin,4556
Merced, California,277680
Mercer, Illinois,15437
Mercer, Kentucky,21933
Mercer, Missouri,3617
Mercer, New Jersey,367430
Mercer, North Dakota,8187
Mercer, Ohio,41172
Mercer, Pennsylvania,109424
Mercer, West Virginia,58758
Meriwether, Georgia,21167
Merrick, Nebraska,7755
Merrimack, New Hampshire,151391
Mesa, Colorado,154210
Metcalfe, Kentucky,10071
Miami, Indiana,35516
Miami, Kansas,34237
Miami, Ohio,106987
Miami-Dade, Florida,2716940
Middlesex, Connecticut,162436
Middlesex, Massachusetts,1611699
Middlesex, New Jersey,825062
Middlesex, Virginia,10582
Midland, Michigan,83156
Midland, Texas,176832
Mifflin, Pennsylvania,46138
Milam, Texas,24823
Millard, Utah,13188
Mille Lacs, Minnesota,26277
Miller, Arkansas,43257
Miller, Georgia,5718
Miller, Missouri,25619
Mills, Iowa,15109
Mills, Texas,4873
Milwaukee, Wisconsin,945726
Mineral, Colorado,769
Mineral, Montana,4397
Mineral, Nevada,4505
Mineral, West Virginia,26868
Miner, South Dakota,2216
Mingo, West Virginia,23424
Minidoka, Idaho,21039
Minnehaha, South Dakota,193134
Missaukee, Michigan,15118
Mississippi, Arkansas,40651
Mississippi, Missouri,13180
Missoula, Montana,119600
Mitchell, Georgia,21863
Mitchell, Iowa,10586
Mitchell, Kansas,5979
Mitchell, North Carolina,14964
Mitchell, Texas,8545
Mobile, Alabama,413210
Modoc, California,8841
Moffat, Colorado,13283
Mohave, Arizona,212181
Moniteau, Missouri,16132
Monmouth, New Jersey,618795
Mono, California,14444
Monona, Iowa,8615
Monongalia, West Virginia,105612
Monroe, Alabama,20733
Monroe, Arkansas,6701
Monroe, Florida,74228
Monroe, Georgia,27578
Monroe, Illinois,34637
Monroe, Indiana,148431
Monroe, Iowa,7707
Monroe, Kentucky,10650
Monroe, Michigan,150500
Monroe, Mississippi,35252
Monroe, Missouri,8644
Monroe, New York,741770
Monroe, Ohio,13654
Monroe, Pennsylvania,170271
Monroe, Tennessee,46545
Monroe, West Virginia,13275
Monroe, Wisconsin,46253
Montague, Texas,19818
Montcalm, Michigan,63888
Monterey, California,434061
Montezuma, Colorado,26183
Montgomery, Alabama,226486
Montgomery, Arkansas,8986
Montgomery, Georgia,9172
Montgomery, Illinois,28414
Montgomery, Indiana,38338
Montgomery, Iowa,9917
Montgomery, Kansas,31829
Montgomery, Kentucky,28157
Montgomery, Maryland,1050688
Montgomery, Mississippi,9775
Montgomery, Missouri,11551
Montgomery, New York,49221
Montgomery, North Carolina,27173
Montgomery, Ohio,531687
Montgomery, Pennsylvania,830915
Montgomery, Tennessee,208993
Montgomery, Texas,607391
Montgomery, Virginia,98535
Montmorency, Michigan,9328
Montour, Pennsylvania,18230
Montrose, Colorado,42758
Moody, South Dakota,6576
Moore, North Carolina,100880
Moore, Tennessee,6488
Moore, Texas,20940
Mora, New Mexico,4521
Morehouse, Louisiana,24874
Morgan, Alabama,119679
Morgan, Colorado,29068
Morgan, Georgia,19276
Morgan, Illinois,33658
Morgan, Indiana,70489
Morgan, Kentucky,13309
Morgan, Missouri,20627
Morgan, Ohio,14508
Morgan, Tennessee,21403
Morgan, Utah,12124
Morgan, West Virginia,17884
Morrill, Nebraska,4642
Morris, Kansas,5620
Morris, New Jersey,491845
Morris, Texas,12388
Morrison, Minnesota,33386
Morrow, Ohio,35328
Morrow, Oregon,11603
Morton, Kansas,2587
Morton, North Dakota,31364
Motley, Texas,1200
Moultrie, Illinois,14501
Mountrail, North Dakota,10545
Mower, Minnesota,40062
Muhlenberg, Kentucky,30622
Multnomah, Oregon,812855
Murray, Georgia,40096
Murray, Minnesota,8194
Murray, Oklahoma,14073
Muscatine, Iowa,42664
Muscogee, Georgia,195769
Muskegon, Michigan,173566
Muskingum, Ohio,86215
Muskogee, Oklahoma,67997
Musselshell, Montana,4633
Nacogdoches, Texas,65204
Nance, Nebraska,3519
Nantucket, Massachusetts,11399
Napa, California,137744
Nash, North Carolina,94298
Nassau, Florida,88625
Nassau, New York,1356924
Natchitoches, Louisiana,38158
Natrona, Wyoming,79858
Navajo, Arizona,110924
Navarro, Texas,50113
Nelson, Kentucky,46233
Nelson, North Dakota,2879
Nelson, Virginia,14930
Nemaha, Kansas,10231
Nemaha, Nebraska,6972
Neosho, Kansas,16007
Neshoba, Mississippi,29118
Ness, Kansas,2750
Nevada, Arkansas,8252
Nevada, California,99755
Newaygo, Michigan,48980
Newberry, South Carolina,38440
New Castle, Delaware,558753
New Hanover, North Carolina,234473
New Haven, Connecticut,854757
New Kent, Virginia,23091
New London, Connecticut,265206
New Madrid, Missouri,17076
Newport, Rhode Island,82082
Newport News, Virginia,179225
Newton, Arkansas,7753
Newton, Georgia,111744
Newton, Indiana,13984
Newton, Mississippi,21018
Newton, Missouri,58236
Newton, Texas,13595
New York, New York,1628706
Nez Perce, Idaho,40408
Niagara, New York,209281
Nicholas, Kentucky,7269
Nicholas, West Virginia,24496
Nicollet, Minnesota,34274
Niobrara, Wyoming,2356
Noble, Indiana,47744
Noble, Ohio,14424
Noble, Oklahoma,11131
Nobles, Minnesota,21629
Nodaway, Missouri,22092
Nolan, Texas,14714
Nome, Alaska,10004
Norfolk, Virginia,242742
Norfolk, Massachusetts,706775
Norman, Minnesota,6375
Northampton, North Carolina,19483
